nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%

  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
  0%|          | 1/2000 [00:06<3:25:02,  6.15s/it]
                                                  
  0%|          | 1/2000 [00:12<3:25:02,  6.15s/it]
  0%|          | 2/2000 [00:12<3:19:30,  5.99s/it]
                                                  
  0%|          | 2/2000 [00:17<3:19:30,  5.99s/it]
  0%|          | 3/2000 [00:17<3:18:25,  5.96s/it]
                                                  
  0%|          | 3/2000 [00:23<3:18:25,  5.96s/it]
  0%|          | 4/2000 [00:23<3:11:10,  5.75s/it]
                                                  
  0%|          | 4/2000 [00:26<3:11:10,  5.75s/it]
  0%|          | 5/2000 [00:26<2:38:31,  4.77s/it]
                                                  
  9%|▉         | 182/2000 [16:55<3:10:20,  6.28s/it]
                                                    

  9%|▉         | 182/2000 [17:01<3:10:20,  6.28s/it]
  9%|▉         | 183/2000 [17:01<3:09:47,  6.27s/it]
                                                    

  9%|▉         | 183/2000 [17:07<3:09:47,  6.27s/it]
  9%|▉         | 184/2000 [17:07<3:08:33,  6.23s/it]
                                                    

  9%|▉         | 184/2000 [17:14<3:08:33,  6.23s/it]
  9%|▉         | 185/2000 [17:14<3:08:20,  6.23s/it]
                                                    

  9%|▉         | 185/2000 [17:20<3:08:20,  6.23s/it]
  9%|▉         | 186/2000 [17:20<3:07:38,  6.21s/it]
                                                    

  9%|▉         | 186/2000 [17:26<3:07:38,  6.21s/it]
  9%|▉         | 187/2000 [17:26<3:05:31,  6.14s/it]
                                                    

  9%|▉         | 187/2000 [17:32<3:05:31,  6.14s/it]
  9%|▉         | 188/2000 [17:32<3:03:04,  6.06s/it]
                                                    

  9%|▉         | 188/2000 [17:38<3:03:04,  6.06s/it]
  9%|▉         | 189/2000 [17:38<3:03:37,  6.08s/it]
                                                    

  9%|▉         | 189/2000 [17:44<3:03:37,  6.08s/it]
 10%|▉         | 190/2000 [17:44<3:03:51,  6.09s/it]
                                                    

 10%|▉         | 190/2000 [17:50<3:03:51,  6.09s/it]
 10%|▉         | 191/2000 [17:50<3:05:20,  6.15s/it]
                                                    

 10%|▉         | 191/2000 [17:56<3:05:20,  6.15s/it]
 10%|▉         | 192/2000 [17:56<3:05:41,  6.16s/it]
                                                    

 10%|▉         | 192/2000 [18:03<3:05:41,  6.16s/it]
 10%|▉         | 193/2000 [18:03<3:06:30,  6.19s/it]
                                                    

 10%|▉         | 193/2000 [18:09<3:06:30,  6.19s/it]
 10%|▉         | 194/2000 [18:09<3:07:08,  6.22s/it]
                                                    

 10%|▉         | 194/2000 [18:15<3:07:08,  6.22s/it]
 10%|▉         | 195/2000 [18:15<3:07:07,  6.22s/it]
                                                    

 10%|▉         | 195/2000 [18:21<3:07:07,  6.22s/it]
 10%|▉         | 196/2000 [18:21<3:06:41,  6.21s/it]
                                                    

 10%|▉         | 196/2000 [18:27<3:06:41,  6.21s/it]
 10%|▉         | 197/2000 [18:27<3:05:56,  6.19s/it]
                                                    

 10%|▉         | 197/2000 [18:31<3:05:56,  6.19s/it]
 10%|▉         | 198/2000 [18:31<2:43:49,  5.45s/it]
                                                    

 10%|▉         | 198/2000 [18:37<2:43:49,  5.45s/it]
 10%|▉         | 199/2000 [18:37<2:49:39,  5.65s/it]
                                                    

 10%|▉         | 199/2000 [18:43<2:49:39,  5.65s/it]
 10%|█         | 200/2000 [18:43<2:53:48,  5.79s/it]
                                                    

 10%|█         | 200/2000 [18:50<2:53:48,  5.79s/it]
 10%|█         | 201/2000 [18:50<2:58:10,  5.94s/it]
                                                    

 10%|█         | 201/2000 [18:56<2:58:10,  5.94s/it]
 10%|█         | 202/2000 [18:56<3:02:20,  6.08s/it]
                                                    

 10%|█         | 202/2000 [19:02<3:02:20,  6.08s/it]
 10%|█         | 203/2000 [19:02<3:03:14,  6.12s/it]
                                                    

 10%|█         | 203/2000 [19:09<3:03:14,  6.12s/it]
 10%|█         | 204/2000 [19:09<3:04:33,  6.17s/it]
                                                    

 10%|█         | 204/2000 [19:15<3:04:33,  6.17s/it]
 10%|█         | 205/2000 [19:15<3:06:34,  6.24s/it]
                                                    

 10%|█         | 205/2000 [19:21<3:06:34,  6.24s/it]
 10%|█         | 206/2000 [19:21<3:05:34,  6.21s/it]
                                                    

 10%|█         | 206/2000 [19:27<3:05:34,  6.21s/it]
 10%|█         | 207/2000 [19:27<3:05:51,  6.22s/it]
                                                    

 10%|█         | 207/2000 [19:34<3:05:51,  6.22s/it]
 10%|█         | 208/2000 [19:34<3:06:48,  6.25s/it]
                                                    

 10%|█         | 208/2000 [19:40<3:06:48,  6.25s/it]
 10%|█         | 209/2000 [19:40<3:05:58,  6.23s/it]
                                                    

 10%|█         | 209/2000 [19:46<3:05:58,  6.23s/it]
 10%|█         | 210/2000 [19:46<3:05:38,  6.22s/it]
                                                    

 10%|█         | 210/2000 [19:52<3:05:38,  6.22s/it]
 11%|█         | 211/2000 [19:52<3:05:27,  6.22s/it]
                                                    

 11%|█         | 211/2000 [19:59<3:05:27,  6.22s/it]
 11%|█         | 212/2000 [19:59<3:05:52,  6.24s/it]
                                                    

 11%|█         | 212/2000 [20:04<3:05:52,  6.24s/it]
 11%|█         | 213/2000 [20:04<2:58:59,  6.01s/it]
                                                    

 11%|█         | 213/2000 [20:07<2:58:59,  6.01s/it]
 11%|█         | 214/2000 [20:07<2:32:22,  5.12s/it]
                                                    

 11%|█         | 214/2000 [20:10<2:32:22,  5.12s/it]
 11%|█         | 215/2000 [20:10<2:17:06,  4.61s/it]
                                                    

 11%|█         | 215/2000 [20:14<2:17:06,  4.61s/it]
 11%|█         | 216/2000 [20:14<2:07:55,  4.30s/it]
                                                    

 11%|█         | 216/2000 [20:19<2:07:55,  4.30s/it]
 11%|█         | 217/2000 [20:19<2:09:55,  4.37s/it]
                                                    

 11%|█         | 217/2000 [20:23<2:09:55,  4.37s/it]
 11%|█         | 218/2000 [20:23<2:08:36,  4.33s/it]
                                                    

 11%|█         | 218/2000 [20:27<2:08:36,  4.33s/it]
 11%|█         | 219/2000 [20:27<2:04:56,  4.21s/it]
                                                    

 11%|█         | 219/2000 [20:31<2:04:56,  4.21s/it]
 11%|█         | 220/2000 [20:31<2:03:15,  4.15s/it]
                                                    

 11%|█         | 220/2000 [20:35<2:03:15,  4.15s/it]
 11%|█         | 221/2000 [20:35<1:59:59,  4.05s/it]
                                                    

 11%|█         | 221/2000 [20:39<1:59:59,  4.05s/it]
 11%|█         | 222/2000 [20:39<1:59:02,  4.02s/it]
                                                    

 11%|█         | 222/2000 [20:42<1:59:02,  4.02s/it]
 11%|█         | 223/2000 [20:42<1:54:55,  3.88s/it]
                                                    

 11%|█         | 223/2000 [20:46<1:54:55,  3.88s/it]
 11%|█         | 224/2000 [20:46<1:54:00,  3.85s/it]
                                                    

 11%|█         | 224/2000 [20:50<1:54:00,  3.85s/it]
 11%|█▏        | 225/2000 [20:50<1:52:23,  3.80s/it]
                                                    

 11%|█▏        | 225/2000 [20:55<1:52:23,  3.80s/it]
 11%|█▏        | 226/2000 [20:55<2:03:53,  4.19s/it]
                                                    

 11%|█▏        | 226/2000 [21:01<2:03:53,  4.19s/it]
 11%|█▏        | 227/2000 [21:01<2:21:43,  4.80s/it]
                                                    

 11%|█▏        | 227/2000 [21:07<2:21:43,  4.80s/it]
 11%|█▏        | 228/2000 [21:07<2:35:15,  5.26s/it]
                                                    

 11%|█▏        | 228/2000 [21:13<2:35:15,  5.26s/it]
 11%|█▏        | 229/2000 [21:13<2:42:12,  5.50s/it]
                                                    

 11%|█▏        | 229/2000 [21:19<2:42:12,  5.50s/it]
 12%|█▏        | 230/2000 [21:19<2:46:59,  5.66s/it]
                                                    

 12%|█▏        | 230/2000 [21:25<2:46:59,  5.66s/it]
 12%|█▏        | 231/2000 [21:25<2:51:05,  5.80s/it]
                                                    

 12%|█▏        | 231/2000 [21:31<2:51:05,  5.80s/it]
 12%|█▏        | 232/2000 [21:31<2:52:46,  5.86s/it]
                                                    

 12%|█▏        | 232/2000 [21:38<2:52:46,  5.86s/it]
 12%|█▏        | 233/2000 [21:38<2:56:35,  6.00s/it]
                                                    

 12%|█▏        | 233/2000 [21:44<2:56:35,  6.00s/it]
 12%|█▏        | 234/2000 [21:44<2:59:18,  6.09s/it]
                                                    

 12%|█▏        | 234/2000 [21:51<2:59:18,  6.09s/it]
 12%|█▏        | 235/2000 [21:51<3:03:13,  6.23s/it]
                                                    

 12%|█▏        | 235/2000 [21:57<3:03:13,  6.23s/it]
 12%|█▏        | 236/2000 [21:57<3:04:50,  6.29s/it]
                                                    

 12%|█▏        | 236/2000 [22:03<3:04:50,  6.29s/it]
 12%|█▏        | 237/2000 [22:03<3:06:00,  6.33s/it]
                                                    

 12%|█▏        | 237/2000 [22:10<3:06:00,  6.33s/it]
 12%|█▏        | 238/2000 [22:10<3:07:14,  6.38s/it]
                                                    

 12%|█▏        | 238/2000 [22:16<3:07:14,  6.38s/it]
 12%|█▏        | 239/2000 [22:16<3:08:16,  6.41s/it]
                                                    

 12%|█▏        | 239/2000 [22:23<3:08:16,  6.41s/it]
 12%|█▏        | 240/2000 [22:23<3:06:14,  6.35s/it]
                                                    

 12%|█▏        | 240/2000 [22:29<3:06:14,  6.35s/it]
 12%|█▏        | 241/2000 [22:29<3:05:23,  6.32s/it]
                                                    

 12%|█▏        | 241/2000 [22:35<3:05:23,  6.32s/it]
 12%|█▏        | 242/2000 [22:35<3:02:36,  6.23s/it]
                                                    

 12%|█▏        | 242/2000 [22:41<3:02:36,  6.23s/it]
 12%|█▏        | 243/2000 [22:41<3:03:01,  6.25s/it]
                                                    

 12%|█▏        | 243/2000 [22:47<3:03:01,  6.25s/it]
 12%|█▏        | 244/2000 [22:47<3:01:25,  6.20s/it]
                                                    

 12%|█▏        | 244/2000 [22:54<3:01:25,  6.20s/it]
 12%|█▏        | 245/2000 [22:54<3:01:44,  6.21s/it]
                                                    

 12%|█▏        | 245/2000 [23:00<3:01:44,  6.21s/it]
 12%|█▏        | 246/2000 [23:00<3:00:36,  6.18s/it]
                                                    

 12%|█▏        | 246/2000 [23:06<3:00:36,  6.18s/it]
 12%|█▏        | 247/2000 [23:06<3:00:39,  6.18s/it]
                                                    

 12%|█▏        | 247/2000 [23:12<3:00:39,  6.18s/it]
 12%|█▏        | 248/2000 [23:12<2:59:26,  6.15s/it]
                                                    

 12%|█▏        | 248/2000 [23:18<2:59:26,  6.15s/it]
 12%|█▏        | 249/2000 [23:18<2:58:04,  6.10s/it]
                                                    

 12%|█▏        | 249/2000 [23:24<2:58:04,  6.10s/it]
 12%|█▎        | 250/2000 [23:24<2:57:35,  6.09s/it]
                                                    

 12%|█▎        | 250/2000 [23:30<2:57:35,  6.09s/it]
 13%|█▎        | 251/2000 [23:30<2:55:56,  6.04s/it]
                                                    

 13%|█▎        | 251/2000 [23:36<2:55:56,  6.04s/it]
 13%|█▎        | 252/2000 [23:36<2:55:18,  6.02s/it]
                                                    

 13%|█▎        | 252/2000 [23:42<2:55:18,  6.02s/it]
 13%|█▎        | 253/2000 [23:42<2:58:20,  6.12s/it]
                                                    

 13%|█▎        | 253/2000 [23:48<2:58:20,  6.12s/it]
 13%|█▎        | 254/2000 [23:48<2:58:08,  6.12s/it]
                                                    

 13%|█▎        | 254/2000 [23:55<2:58:08,  6.12s/it]
 13%|█▎        | 255/2000 [23:55<3:01:15,  6.23s/it]
                                                    

 13%|█▎        | 255/2000 [24:01<3:01:15,  6.23s/it]
 13%|█▎        | 256/2000 [24:01<3:02:15,  6.27s/it]
                                                    

 13%|█▎        | 256/2000 [24:07<3:02:15,  6.27s/it]
 13%|█▎        | 257/2000 [24:07<3:00:51,  6.23s/it]
                                                    

 13%|█▎        | 257/2000 [24:13<3:00:51,  6.23s/it]
 13%|█▎        | 258/2000 [24:13<2:59:31,  6.18s/it]
                                                    

 13%|█▎        | 258/2000 [24:20<2:59:31,  6.18s/it]
 13%|█▎        | 259/2000 [24:20<2:59:02,  6.17s/it]
                                                    

 13%|█▎        | 259/2000 [24:26<2:59:02,  6.17s/it]
 13%|█▎        | 260/2000 [24:26<2:57:15,  6.11s/it]
                                                    

 13%|█▎        | 260/2000 [24:31<2:57:15,  6.11s/it]
 13%|█▎        | 261/2000 [24:31<2:55:26,  6.05s/it]
                                                    

 13%|█▎        | 261/2000 [24:37<2:55:26,  6.05s/it]
 13%|█▎        | 262/2000 [24:37<2:54:57,  6.04s/it]
                                                    

 13%|█▎        | 262/2000 [24:43<2:54:57,  6.04s/it]
 13%|█▎        | 263/2000 [24:43<2:53:24,  5.99s/it]
                                                    

 13%|█▎        | 263/2000 [24:49<2:53:24,  5.99s/it]
 13%|█▎        | 264/2000 [24:49<2:54:01,  6.01s/it]
                                                    

 13%|█▎        | 264/2000 [24:56<2:54:01,  6.01s/it]
 13%|█▎        | 265/2000 [24:56<2:55:52,  6.08s/it]
                                                    

 13%|█▎        | 265/2000 [25:02<2:55:52,  6.08s/it]
 13%|█▎        | 266/2000 [25:02<2:56:37,  6.11s/it]
                                                    

 13%|█▎        | 266/2000 [25:08<2:56:37,  6.11s/it]
 13%|█▎        | 267/2000 [25:08<2:57:57,  6.16s/it]
                                                    

 13%|█▎        | 267/2000 [25:15<2:57:57,  6.16s/it]
 13%|█▎        | 268/2000 [25:15<3:00:29,  6.25s/it]
                                                    

 13%|█▎        | 268/2000 [25:21<3:00:29,  6.25s/it]
 13%|█▎        | 269/2000 [25:21<3:01:37,  6.30s/it]
                                                    

 13%|█▎        | 269/2000 [25:27<3:01:37,  6.30s/it]
 14%|█▎        | 270/2000 [25:27<3:03:23,  6.36s/it]
                                                    

 14%|█▎        | 270/2000 [25:34<3:03:23,  6.36s/it]
 14%|█▎        | 271/2000 [25:34<3:03:39,  6.37s/it]
                                                    

 14%|█▎        | 271/2000 [25:40<3:03:39,  6.37s/it]
 14%|█▎        | 272/2000 [25:40<3:04:08,  6.39s/it]
                                                    

 14%|█▎        | 272/2000 [25:46<3:04:08,  6.39s/it]
 14%|█▎        | 273/2000 [25:46<3:01:16,  6.30s/it]
                                                    

 14%|█▎        | 273/2000 [25:53<3:01:16,  6.30s/it]
 14%|█▎        | 274/2000 [25:53<3:01:14,  6.30s/it]
                                                    

 14%|█▎        | 274/2000 [25:59<3:01:14,  6.30s/it]
 14%|█▍        | 275/2000 [25:59<2:59:33,  6.25s/it]
                                                    

 14%|█▍        | 275/2000 [26:05<2:59:33,  6.25s/it]
 14%|█▍        | 276/2000 [26:05<2:58:28,  6.21s/it]
                                                    

 14%|█▍        | 276/2000 [26:11<2:58:28,  6.21s/it]
 14%|█▍        | 277/2000 [26:11<2:57:57,  6.20s/it]
                                                    

 14%|█▍        | 277/2000 [26:17<2:57:57,  6.20s/it]
 14%|█▍        | 278/2000 [26:17<2:57:04,  6.17s/it]
                                                    

 14%|█▍        | 278/2000 [26:23<2:57:04,  6.17s/it]
 14%|█▍        | 279/2000 [26:23<2:57:27,  6.19s/it]
                                                    

 14%|█▍        | 279/2000 [26:30<2:57:27,  6.19s/it]
 14%|█▍        | 280/2000 [26:30<2:57:24,  6.19s/it]
                                                    

 14%|█▍        | 280/2000 [26:36<2:57:24,  6.19s/it]
